locale|en
MODMENU_TITLE_X_UPDATES_AVAILABLE|%s mod(s) have available updates!

MODMENU_TITLE_X_CONFLICTS|%s mod(s) have conflicts!

MODMENU_TITLE_X_MISSING_DEPS|%s mod(s) are missing a dependancy!

MODMENU_NOTIFICATIONS|Some mods need your attention!

MODMENU_TAB_NOTIFICATIONS|Notifications

MODMENU_NOTIFICATIONS_UPDATES|Out-of-date mods: %s

MODMENU_NOTIFICATIONS_CONFLICTS|Mods with conflicts: %s

MODMENU_NOTIFICATIONS_MISSING_DEPS|Mods without required mods: %s

MODMENU_NOTIFICATIONS_LABEL_NONE|---- NONE ----

MODMENU_SETTINGS_UPDATER|Updater Settings

MODMENU_SETTINGS_UPDATER_NORMAL|Use standard releases

MODMENU_SETTINGS_UPDATER_DISABLED|Disable update checking

MODMENU_SETTINGS_ZIPDISPLAY_ZIP|Use Zip Filename Only

MODMENU_SETTINGS_ZIPDISPLAY_PATH|Use Full Zip Path

MODMENU_SETTINGS_ZIPDISPLAY_NONE|Don't Display Zip Info

MODMENU_SETTINGS_ZIPLOCATION|Mod Tooltip Zip Information

MODMENU_CONFLICT_NOTIFICATION_HEADER|Conflicting Mods

MODMENU_CONFLICT_NOTIFICATION_TEXT|This mod has conflicts with other mods! \n\nThe following mods either need to be updated to a compatible version, or removed: \n\n%s

MODMENU_CONFLICT_MOD_TEXT|%s has conflicts with: %s

MODMENU_DEPS_NOTIFICATION_HEADER|Missing Dependancies

MODMENU_DEPS_NOTIFICATION_TEXT|This mod has required dependancies that are not met! \n\nThe following mods need to be installed and on a supported version: \n\n%s

MODMENU_DEPS_MOD_TEXT|%s requires the following mods to be installed: %s

MODMENU_SETTINGS_DISPLAY_LIST_TOOLTIP|Which side the mod list will display on

MODMENU_SETTINGS_ZIPDISPLAY_TOOLTIP|Whether the tooltip should display just the zip's name, the full path, or not at all

MODMENU_SETTINGS_BUTTON_LOCATION|ModMenu Button Location

MODMENU_SETTINGS_BUTTON_LOCATION_TOOLTIP|Where the ModMenu button will appear

MODMENU_SETTINGS_BUTTON_LOCATION_BELOW|Below extensions button

MODMENU_SETTINGS_BUTTON_LOCATION_NEXT|Next to extensions button

MODMENU_SETTINGS_BUTTON_LOCATION_ALONE|Standalone button

MODMENU_USE_EXTENDED_SAVES|Use Extended Saves

MODMENU_SETTINGS_ACCESSIBLE|Accessible Tooltips

MODMENU_SETTINGS_ACCESSIBLE_TOOLTIP|Whether to use the built-in tooltips, or a custom and more accessible tooltip. \nFor when tooltips get cut off by high HUD scales.

MODMENU_SETTINGS_ACCESSIBLE_DEFAULT|Use built-in tooltips

MODMENU_SETTINGS_ACCESSIBLE_BELOW|Accessible tooltips (bottom)

MODMENU_SETTINGS_ACCESSIBLE_TOP|Accessible tooltips (top)

MODMENU_SAVEPAGE|Page %s
